  1 │ import React, { FC, useState, useEffect } from 'react';
  2 │ import ApiExportModal from './ApiExportModal';
  3 │ import ProjectSettingsModal from './ProjectSettingsModal';
  4 │ 
  5 │ interface EditorTopBarProps {
  6 │   isPublic: boolean;
  7 │   onTogglePublic: (isPublic: boolean) => void;
  8 │   onSave: () => void;
  9 │   onSaveWithEmbeddedWorkflow?: () => void;
 10 │   onApiExport?: () => void;
 11 │   onExportJSON: () => void;
 12 │   onImportJSON: () => void;
 13 │   onScreenshot: () => void;
 14 │   onSaveAsTemplate?: () => void;
 15 │   onOpenKeyboardShortcuts?: () => void;
 16 │   onShare?: () => void;
 17 │   onOpenRecipes?: () => void;
 18 │   projectName?: string;
 19 │   onRenameProject?: (name: string) => void;
 20 │   nodes?: any[];
 21 │   edges?: any[];
 22 │   workflowId?: string;
 23 │ }
 24 │ 
 25 │ export const EditorTopBar: FC<EditorTopBarProps> = ({
 26 │   isPublic,
 27 │   onTogglePublic,
 28 │   onSave,
 29 │   onSaveWithEmbeddedWorkflow,
 30 │   onApiExport,
 31 │   onExportJSON,
 32 │   onImportJSON,
 33 │   onScreenshot,
 34 │   onSaveAsTemplate,
 35 │   onOpenKeyboardShortcuts,
 36 │   onShare,
 37 │   onOpenRecipes,
 38 │   projectName = '',
 39 │   onRenameProject,
 40 │   nodes = [],
 41 │   edges = [],
 42 │   workflowId,
 43 │ }) => {
 44 │   const [showApiModal, setShowApiModal] = useState(false);
 45 │   const [showProjectSettings, setShowProjectSettings] = useState(false);
 46 │   const [showSaveDropdown, setShowSaveDropdown] = useState(false);
 47 │ 
 48 │   useEffect(() => {
 49 │     const handleOpenSettings = () => setShowProjectSettings(true);
 50 │     window.addEventListener('open-project-settings', handleOpenSettings);
 51 │     return () => window.removeEventListener('open-project-settings', handleOpenSettings);
 52 │   }, []);
 53 │ 
 54 │   return (
 55 │     <>
 56 │       <ProjectSettingsModal
 57 │         isOpen={showProjectSettings}
 58 │         onClose={() => setShowProjectSettings(false)}
 59 │         initialProjectName={projectName}
 60 │         onRenameProject={onRenameProject || (() => {})}
 61 │       />
 62 │       <ApiExportModal
 63 │         isOpen={showApiModal}
 64 │         onClose={() => setShowApiModal(false)}
 65 │         nodes={nodes}
 66 │         edges={edges}
 67 │         workflowId={workflowId}
 68 │       />
 69 │ 
 70 │       <div
 71 │         style={{
 72 │           height: 48,
 73 │           background: 'transparent',
 74 │           borderBottom: 'none',
 75 │           display: 'flex',
 76 │           alignItems: 'center',
 77 │           justifyContent: 'space-between',
 78 │           padding: '0 16px',
 79 │           flexShrink: 0,
 80 │           position: 'relative',
 81 │           zIndex: 1100
 82 │         }}
 83 │       >
 84 │         {/* Left side */}
 85 │         <div style={{ display: 'flex', alignItems: 'center', gap: 6 }}>
 86 │           {/* Public status toggle */}
 87 │           <button
 88 │             onClick={() => onTogglePublic?.(!isPublic)}
 89 │             title={isPublic ? "Make board private" : "Make board public"}
 90 │             style={{
 91 │               padding: '4px 8px',
 92 │               fontSize: 10,
 93 │               fontWeight: 700,
 94 │               textTransform: 'uppercase',
 95 │               letterSpacing: 0.5,
 96 │               background: isPublic ? 'var(--color-accent-soft)' : 'transparent',
 97 │               border: '1px solid',
 98 │               borderColor: isPublic ? 'var(--color-accent)' : 'var(--color-border)',
 99 │               borderRadius: 6,
100 │               color: isPublic ? 'var(--color-accent)' : 'var(--color-text-dim)',
101 │               cursor: 'pointer',
102 │               marginRight: 8,
103 │               transition: 'all 0.15s',
104 │               display: 'flex',
105 │               alignItems: 'center',
106 │               gap: 4,
107 │             }}
108 │           >
109 │             <div style={{
110 │               width: 6,
111 │               height: 6,
112 │               borderRadius: '50%',
113 │               background: isPublic ? 'var(--color-accent)' : 'var(--color-text-dim)',
114 │             }} />
115 │             {isPublic ? 'Public' : 'Private'}
116 │           </button>
117 │ 
118 │           {/* Ready status */}
119 │           <span style={{ fontSize: 12, color: 'var(--color-text-dim)', marginRight: 8 }}>Ready</span>
120 │ 
121 │           <button
122 │             type="button"
123 │             onClick={() => setShowProjectSettings(true)}
124 │             title="Project settings"
125 │             style={{
126 │               padding: '5px 12px',
127 │               fontSize: 12,
128 │               fontWeight: 600,
129 │               background: 'transparent',
130 │               border: '1px solid var(--color-border)',
131 │               borderRadius: 8,
132 │               color: 'var(--color-text-dim)',
133 │               cursor: 'pointer',
134 │               display: 'flex',
135 │               alignItems: 'center',
136 │               gap: 6,
137 │               transition: 'all 0.15s',
138 │             }}
139 │             onMouseEnter={(e) => {
140 │               e.currentTarget.style.borderColor = 'var(--color-border-hover)';
141 │               e.currentTarget.style.background = 'var(--color-surface-hover)';
142 │             }}
143 │             onMouseLeave={(e) => {
144 │               e.currentTarget.style.borderColor = 'var(--color-border)';
145 │               e.currentTarget.style.background = 'transparent';
146 │             }}
147 │           >
148 │             <svg width="14" height="14" viewBox="0 0 16 16" fill="none" aria-hidden>
149 │               <path
150 │                 d="M8 10a2 2 0 100-4 2 2 0 000 4z"
151 │                 stroke="var(--color-text-dim)"
152 │                 strokeWidth="1.3"
153 │                 strokeLinecap="round"
154 │                 strokeLinejoin="round"
155 │               />
156 │               <path
157 │               d="M12.6 9.9l-.3 1.7 1.5 1.5-1.7 1.7-1.9-.8a6.5 6.5 0 01-2.2 0l-1.9.8-1.7-1.7 1.5-1.5-.3-1.7a6.4 6.4 0 010-1.8l.3-1.7L2.5 6.6l1.7-1.7 1.9.8c.7-.4 1.4-.7 2.2-.8l.3-1.9h2.4l.3 1.9c.8.1 1.5.4 2.2.8l1.9-.8 1.7 1.7-1.5 1.5.3 1.7c.1.6.1 1.2 0 1.8z"
158 │               stroke="var(--color-text-dim)"
159 │               strokeWidth="1.2"
160 │               strokeLinecap="round"
161 │               strokeLinejoin="round"
162 │             />
163 │           </svg>
164 │           Project settings
165 │         </button>
166 │ 
167 │         {/* Prompt Recipes */}
168 │         <button
169 │           className="recipes-btn"
170 │           onClick={() => onOpenRecipes?.()}
171 │           title="Prompt Recipes"
172 │           style={{
173 │             padding: '5px 12px',
174 │             fontSize: 12,
175 │             fontWeight: 600,
176 │             background: 'transparent',
177 │             border: '1px solid var(--color-border)',
178 │             borderRadius: 8,
179 │             color: 'var(--color-text-dim)',
180 │             cursor: 'pointer',
181 │             display: 'flex',
182 │             alignItems: 'center',
183 │             gap: 6,
184 │             transition: 'all 0.15s',
185 │             marginRight: 'auto', // Pushes the rest of the items to the right
186 │           }}
187 │           onMouseEnter={(e) => {
188 │             e.currentTarget.style.borderColor = 'var(--color-border-hover)';
189 │             e.currentTarget.style.background = 'var(--color-surface-hover)';
190 │           }}
191 │           onMouseLeave={(e) => {
192 │             e.currentTarget.style.borderColor = 'var(--color-border)';
193 │             e.currentTarget.style.background = 'transparent';
194 │           }}
195 │         >
196 │           <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
197 │             <path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z" />
198 │             <polyline points="3.27 6.96 12 12.01 20.73 6.96" />
199 │             <line x1="12" y1="22.08" x2="12" y2="12" />
200 │           </svg>
201 │           Recipes
202 │         </button>
203 │         </div>
204 │ 
205 │         {/* Right side items container */}
206 │         <div style={{ display: 'flex', alignItems: 'center', gap: 6 }}>
207 │           {/* Share */}
208 │           <button
209 │             onClick={() => onShare?.()}
210 │             title="Share workflow"
211 │             style={{
212 │               padding: '5px 12px',
213 │               fontSize: 12,
214 │               fontWeight: 600,
215 │               background: 'transparent',
216 │               border: '1px solid var(--color-border)',
217 │               borderRadius: 8,
218 │               color: 'var(--color-accent)',
219 │               cursor: 'pointer',
220 │               display: 'flex',
221 │               alignItems: 'center',
222 │               gap: 6,
223 │               transition: 'all 0.15s',
224 │             }}
225 │             onMouseEnter={(e) => {
226 │               e.currentTarget.style.borderColor = 'var(--color-accent)';
227 │               e.currentTarget.style.background = 'var(--color-accent-soft)';
228 │             }}
229 │             onMouseLeave={(e) => {
